com.dyslexicApps.MyActivity
com.dyslexicApps.MyActivity: MyActivity()
com.dyslexicApps.MyActivity: void btnSubmit_onClick(android.view.View)
com.dyslexicApps.MyActivity: void btnAbout_onClick(android.view.View)
com.dyslexicApps.MyActivity$Reason: com.dyslexicApps.MyActivity$Reason[] values()
com.dyslexicApps.MyActivity$Reason: com.dyslexicApps.MyActivity$Reason valueOf(java.lang.String)
com.dyslexicApps.R$drawable: int ic_flottery
com.dyslexicApps.R$drawable: int ic_launcher
com.dyslexicApps.R$id: int btnAbout
com.dyslexicApps.R$id: int btnAdd
com.dyslexicApps.R$id: int btnSubmit
com.dyslexicApps.R$id: int cbxSavePlayerNumbers
com.dyslexicApps.R$id: int lblLottoJackpot
com.dyslexicApps.R$id: int lblLottoStatus
com.dyslexicApps.R$id: int lblNumbersHit
com.dyslexicApps.R$id: int lblPlayerStatus
com.dyslexicApps.R$id: int lblResult
com.dyslexicApps.R$id: int lblStatus
com.dyslexicApps.R$id: int lblTimeStamp
com.dyslexicApps.R$id: int rowEmpty
com.dyslexicApps.R$id: int rowLotteryStatus
com.dyslexicApps.R$id: int rowPlayerNumbers
com.dyslexicApps.R$id: int rowPlayerStatus0
com.dyslexicApps.R$id: int rowPlayerStatus1
com.dyslexicApps.R$id: int rowPlayerStatus2
com.dyslexicApps.R$id: int rowPlayerStatus3
com.dyslexicApps.R$id: int rowTitlePlayerNumbers
com.dyslexicApps.R$id: int rowTitleWinningNumbers
com.dyslexicApps.R$id: int rowWinningNumbers
com.dyslexicApps.R$id: int tableLayout1
com.dyslexicApps.R$id: int txtLotto1
com.dyslexicApps.R$id: int txtLotto2
com.dyslexicApps.R$id: int txtLotto3
com.dyslexicApps.R$id: int txtLotto4
com.dyslexicApps.R$id: int txtLotto5
com.dyslexicApps.R$id: int txtLotto6
com.dyslexicApps.R$id: int txtPlayer1
com.dyslexicApps.R$id: int txtPlayer2
com.dyslexicApps.R$id: int txtPlayer3
com.dyslexicApps.R$id: int txtPlayer4
com.dyslexicApps.R$id: int txtPlayer5
com.dyslexicApps.R$id: int txtPlayer6
com.dyslexicApps.R$id: int txtX
com.dyslexicApps.R$id: int txtY
com.dyslexicApps.R$layout: int lottery_checker
com.dyslexicApps.R$layout: int main
com.dyslexicApps.R$string: int app_name
com.dyslexicApps.R$string: int strDefaultNumber
com.dyslexicApps.R$string: int strLottoJackpot
com.dyslexicApps.R$string: int strLottoStatus
com.dyslexicApps.R$string: int strPlayerStatus
com.dyslexicApps.R$string: int strTimeStamp
com.dyslexicApps.R$string: int strWCFServiceURL
